city,name,founded_at,first_funding_at,last_funding_at,funding_rounds,funding_total_usd,category_code,status
San Diego,Bandsintown,01-01-07,04-01-09,01-01-10,3,375000,music,acquired
Los Gatos,TriCipher,01-01-00,2/14/2005,12/28/2009,4,40100000,enterprise,acquired
San Diego,Plixi,3/18/2009,3/30/2010,3/30/2010,1,2600000,web,acquired
Cupertino,Solidcore Systems,01-01-02,2/17/2005,4/25/2007,3,40000000,software,acquired
San Francisco,Inhale Digital,08-01-10,08-01-10,04-01-12,2,1300000,games_video,closed
Mountain View,Matisse Networks,01-01-02,7/18/2006,7/18/2006,1,7500000,network_hosting,closed
Mountain View,RingCube Technologies,01-01-05,9/21/2006,3/18/2010,3,26000000,software,acquired
San Rafael,ClairMail,01-01-04,8/24/2005,10-04-10,3,34100000,finance,acquired
Williamstown,VoodooVox,01-01-02,08-02-05,02-08-13,3,9650000,mobile,acquired
Palo Alto,Doostang,06-01-05,02-01-07,02-05-10,3,5750000,web,acquired
Menlo Park,Zong,11/15/2000,07-01-05,4/26/2010,3,27500000,mobile,acquired
Menlo Park,Center'd,01-01-06,02-01-07,05-03-11,5,10400000,web,closed
Louisville,Resonant Vibes,01-01-04,11/25/2008,11/25/2008,1,350000,web,closed
Brooklyn,drop.io,11/26/2007,12-03-07,05-03-10,3,9950000,education,acquired
Denver,Stratavia,01-01-01,8/31/2005,12/29/2009,5,10700000,software,acquired
Vienna,Invicta Networks,01-01-99,08-09-05,08-09-05,1,200000,public_relations,closed
Los Altos,QSecure,01-01-03,08-02-05,10-05-09,5,49000000,security,closed
Burlingame,MeeVee,07-01-00,02-01-05,09-01-07,4,25000000,games_video,acquired
New York,SinglePlatform,01-01-10,9/29/2010,08-01-11,3,4575000,web,acquired
Palo Alto,Bling Nation,01-01-07,07-02-09,10/30/2009,2,28000000,enterprise,closed
Austin,Metreos Corporation,01-01-01,3/20/2003,10/14/2004,2,4355000,software,acquired
Seattle,Hidden City Games,01-01-04,10/31/2007,10/31/2007,1,15000000,other,closed
Palo Alto,Neopolitan Networks,01-01-02,6/28/2007,6/28/2007,1,3170000,web,closed
San Francisco,Pixelpipe,01-01-08,01-01-07,4/25/2011,2,2300000,mobile,closed
Boulder,EventVue,05-01-07,08-01-07,09-01-07,2,455000,public_relations,closed
Chicago,BridgePort Networks,01-01-02,11-03-06,11-03-06,1,13000000,software,acquired
Palo Alto,Scalent Systems,01-01-03,1/22/2007,1/22/2007,1,15000000,public_relations,acquired
Berkeley,IQ Engines,06-01-08,6/25/2012,6/25/2012,1,3800000,photo_video,acquired
Austin,"RetailMeNot, Inc.",05-01-07,11-01-09,11-10-11,5,299500000,web,acquired
Santa Ana,Mophie,5/24/2005,08-01-06,08-01-06,1,1000000,hardware,acquired
Moffett Field,Airship Ventures,01-01-07,05-09-08,03-01-09,2,10500000,other,closed
Seattle,Lockdown Networks,01-01-01,2/25/2005,03-02-06,2,8600000,public_relations,acquired
Durham,eMinor,10-01-06,08-01-06,10-07-08,2,5000000,software,closed
San Francisco,Karma,01-01-11,01-01-11,11/14/2011,2,2304999,mobile,acquired
Pittsburgh,Zipano,06-01-09,07-01-09,07-01-09,1,25000,security,closed
New York,Entertainment Media Works,07-01-04,2/26/2007,2/26/2007,1,4000000,software,closed
San Francisco,Elastra,01-01-07,8/15/2007,08-05-08,2,14600000,software,closed
San Jose,RPO,01-01-05,1/24/2006,9/13/2010,3,44000000,hardware,closed
San Francisco,Fotomoto,10-01-08,12-01-08,5/26/2011,3,1822922,ecommerce,acquired
New York,Peer39,03-01-06,03-01-06,1/24/2012,7,29915001,advertising,acquired
Atlanta,Vitrue,05-01-06,05-01-06,2/17/2011,4,33000000,enterprise,acquired
Manchester,Trendslide,08-01-11,08-01-11,03-01-12,2,125000,mobile,acquired
Menlo Park,PublicEarth,01-01-08,02-08-08,5/21/2010,2,4000000,travel,closed
Seattle,Azaleos,05-11-04,11-06-07,11-06-07,1,10000000,enterprise,acquired
Sunnyvale,Efficient Frontier,01-01-02,8/31/2006,8/31/2006,1,6000000,advertising,acquired
Sunnyvale,NetDevices,01-01-03,8/16/2005,8/16/2005,1,25000000,software,acquired
New York,Go Try It On,12-01-09,11-04-10,11/13/2012,3,3750000,fashion,acquired
Cambridge,Performable,10/17/2009,1/15/2010,1/15/2010,1,3000000,software,acquired
San Francisco,Appstores.com,5/24/2010,08-01-10,08-01-11,2,1155000,software,acquired
San Mateo,Fortify Software,10-01-02,12/15/2005,12/15/2005,1,10000000,software,acquired
South San Francisco,iCurrent,01-01-06,08-01-08,08-01-08,1,3000000,web,acquired
Boston,AisleBuyer,01-01-09,11/23/2010,6/13/2011,2,11500000,mobile,acquired
Austin,Indeed,11-01-04,08-01-05,08-01-05,1,5000000,web,acquired
Waltham,Colubris Networks,01-01-00,03-08-05,10/23/2006,2,29000000,public_relations,acquired
San Francisco,Mashery,05-01-06,01-01-07,7/23/2012,6,34700000,enterprise,acquired
Palo Alto,Transparency Software,01-01-04,03-09-05,07-01-07,2,12050000,software,closed
Palo Alto,Viewdle,01-01-06,03-01-08,10-05-10,3,12000000,analytics,acquired
Aliso Viejo,Enclarity,02-01-05,03-10-09,03-10-09,1,5500000,consulting,acquired
Sunnyvale,Virsto Software,07-01-07,6/26/2009,8/25/2011,3,24000000,software,acquired
Kansas City,Handmark,07-01-00,09-12-05,09-07-06,2,10000000,mobile,acquired
Wilmington,Viacor,12-01-99,09-12-02,11-10-10,3,19009671,biotech,closed
San Francisco,Carbonetworks,01-01-05,07-01-08,07-01-08,1,5000000,cleantech,closed
Kirkland,SchemaLogic,01-01-01,1/17/2005,4/20/2010,5,18914576,enterprise,acquired
Tampa,Skyway Software,01-01-01,5/16/2007,5/16/2007,1,4000000,software,closed
Boston,CardStar,12-01-08,3/30/2010,9/13/2011,3,2030882,software,acquired
Alameda,Makani Power,01-01-06,8/23/2008,8/23/2008,1,5000000,cleantech,acquired
Bothell,Myrio,12-01-99,01-01-01,01-01-01,1,20500000,software,closed
Boulder,Intela,02-02-06,1/18/2010,08-09-12,2,13250000,advertising,acquired
San Mateo,Sana Security,01-01-00,04-02-07,04-02-07,1,12000000,security,acquired
San Francisco,Sportgenic,09-01-05,01-01-07,09-09-08,3,11489687,advertising,acquired
San Francisco,Lolapps,01-01-08,09-05-08,09-05-08,1,4000000,web,acquired
Sunnyvale,Behavio,06-12-12,06-01-12,06-01-12,1,355000,software,acquired
Tampa,Infinity Box,01-01-06,01-01-06,04-01-06,2,118000,web,acquired
San Francisco,adBrite,01-01-03,09-01-04,05-01-12,4,40400000,advertising,acquired
Dallas,Texert,01-01-07,10/21/2008,10/21/2008,1,3000000,software,closed
Fremont,Mendocino Software,01-01-03,09-12-05,01-01-07,2,19700000,software,closed
Santa Clara,QuikCycle,01-01-98,03-01-07,03-12-07,2,17800000,software,closed
San Francisco,Instagram,03-01-10,03-05-10,04-05-12,3,57500000,photo_video,acquired
New York,Motionbox,01-01-06,09-01-06,1/14/2009,3,17200000,games_video,acquired
Cambridge,AccelGolf,08-01-08,01-01-08,12-04-09,7,457282,mobile,closed
San Francisco,MoPub,09-09-10,09-01-10,9/20/2012,4,18500000,mobile,acquired
Princeton,DNP Green Technology,01-01-08,1/17/2010,1/17/2010,1,12000000,cleantech,closed
Loveland,Abound Solar,01-01-07,07-06-10,12/15/2010,2,510000000,cleantech,closed
Mountain View,Trovix,01-01-02,12-07-05,09-06-06,2,18250000,search,acquired
New York,Thumbplay,09-01-04,10/30/2006,4/21/2010,4,41500019,music,acquired
Kearneysville,Plethora Technology,01-01-00,06-09-05,06-09-05,1,1000000,software,closed
Los Angeles,DailyStrength,04-01-06,5/18/2007,5/18/2007,1,5000000,web,acquired
Canton,Danotek Motion Technologies,01-01-01,11/19/2008,8/30/2011,3,42700000,cleantech,closed
Mountain View,Yub,01-01-13,11/19/2013,11/19/2013,1,12000000,ecommerce,closed
Bellevue,SNAPin Software,01-01-03,07-11-05,02-07-06,2,22300000,software,acquired
Santa Clara,Azuro,01-01-02,01-01-06,11/13/2009,2,10000000,semiconductor,acquired
Washington,ARPU,05-01-05,07-01-06,12/29/2009,3,15564591,advertising,closed
San Francisco,BookFresh,01-01-07,7/28/2009,7/28/2009,1,500000,web,acquired
San Francisco,Singly,12/21/2010,02-01-11,4/23/2012,2,8950000,analytics,acquired
